
SQL> -- All RUM/UOM configs (rating)
  2  SELECT * FROM config_candidate_rums_t;
  3  
  4  -- All rate plans currently loaded
  5  SELECT poid_id0, name FROM rate_plan_t;
  6  
  7  -- All products
  8  SELECT poid_id0, name, poid_type FROM product_t;
  9  
 10  -- Custom tables (anything not stock BRM)
 11  SELECT table_name FROM all_tables WHERE table_name LIKE '%NAI%' OR table_name LIKE '%G3%' OR table_name LIKE '%CUSTOM%';
 12  
 13  -- Any custom field definitions
 14* SELECT * FROM dd_fields_t WHERE field_id > 9000000 OR field_id BETWEEN 10000 AND 20000;

   OBJ_ID0    REC_ID    REC_ID2 RUM_NAME      QUANTITY_EXPR                                                          UNIT 
__________ _________ __________ _____________ ___________________________________________________________________ _______ 
    754350         0          0 Occurrence    1                                                                         0 
    754350         0          1 Duration      PIN_FLD_END_T-PIN_FLD_START_T                                             1 
    754350         0          2 Size          PIN_FLD_DIALUP.PIN_FLD_BYTES_IN+PIN_FLD_DIALUP.PIN_FLD_BYTES_OUT         11 
    754350         0          3 Fold          PIN_FLD_FOLD.PIN_FLD_QUANTITY                                             0 
    754350         0          4 None          1                                                                         0 
    754350         0          5 None          1                                                                         0 
    754350         0          6 None          1                                                                         0 
    754350         0          7 None          1                                                                         0 
    754350         0          8 None          1                                                                         0 
    754350         0          9 None          1                                                                         0 
    754350         0         10 None          1                                                                         0 
    754350         0         11 None          1                                                                         0 
    754350         0         12 None          1                                                                         0 
    754350         0         13 None          1                                                                         0 
    754350         0         14 None          1                                                                         0 
    754350         0         15 None          1                                                                         0 
    754350         0         16 None          1                                                                         0 
    754350         0         17 None          1                                                                         0 
    754350         0         18 None          1                                                                         0 
    754350         0         19 None          1                                                                         0 
    754350         0         20 None          1                                                                         0 
    754350         0         21 None          1                                                                         0 
    754350         0         22 None          1                                                                         0 
    754350         0         23 None          1                                                                         0 
    754350         0         24 None          1                                                                         0 
    754350         0         25 None          1                                                                         0 
    754350         0         26 None          1                                                                         0 
    754350         0         27 None          1                                                                         0 
    754350         0         28 None          1                                                                         0 
    754350         0         29 None          1                                                                         0 
    754350         0         30 None          1                                                                         0 
    754350         0         31 None          1                                                                         0 
    754350         0         32 None          1                                                                         0 
    754350         0         33 None          1                                                                         0 
    754350         0         34 None          1                                                                         0 
    754350         0         35 None          1                                                                         0 
    754350         0         36 None          1                                                                         0 
    754350         0         37 None          1                                                                         0 
    754350         0         38 None          1                                                                         0 

   OBJ_ID0    REC_ID    REC_ID2 RUM_NAME    QUANTITY_EXPR       UNIT 
__________ _________ __________ ___________ ________________ _______ 
    754350         0         39 None        1                      0 
    754350         0         40 None        1                      0 
    754350         0         41 None        1                      0 
    754350         0         42 None        1                      0 
    754350         0         43 None        1                      0 
    754350         0         44 None        1                      0 
    754350         0         45 None        1                      0 
    754350         0         46 None        1                      0 
    754350         0         47 None        1                      0 
    754350         0         48 None        1                      0 
    754350         0         49 None        1                      0 
    754350         0         50 None        1                      0 
    754350         0         51 None        1                      0 
    754350         0         52 None        1                      0 
    754350         0         53 None        1                      0 
    754350         0         54 None        1                      0 
    754350         0         55 None        1                      0 
    754350         0         56 None        1                      0 
    754350         0         57 None        1                      0 
    754350         0         58 None        1                      0 
    754350         0         59 None        1                      0 
    754350         0         60 None        1                      0 
    754350         0         61 None        1                      0 
    754350         0         62 None        1                      0 
    754350         0         63 None        1                      0 
    754350         0         64 None        1                      0 
    754350         0         65 None        1                      0 
    754350         0         66 None        1                      0 
    754350         0         67 None        1                      0 
    754350         0         68 None        1                      0 
    754350         0         69 None        1                      0 
    754350         0         70 None        1                      0 
    754350         0         71 None        1                      0 
    754350         0         72 None        1                      0 
    754350         0         73 None        1                      0 
    754350         0         74 None        1                      0 
    754350         0         75 None        1                      0 
    754350         0         76 None        1                      0 
    754350         0         77 None        1                      0 

   OBJ_ID0    REC_ID    REC_ID2 RUM_NAME    QUANTITY_EXPR       UNIT 
__________ _________ __________ ___________ ________________ _______ 
    754350         0         78 None        1                      0 
    754350         0         79 None        1                      0 
    754350         0         80 None        1                      0 
    754350         0         81 None        1                      0 
    754350         0         82 None        1                      0 
    754350         0         83 None        1                      0 
    754350         0         84 None        1                      0 
    754350         0         85 None        1                      0 
    754350         0         86 None        1                      0 
    754350         0         87 None        1                      0 
    754350         0         88 None        1                      0 
    754350         0         89 None        1                      0 
    754350         0         90 None        1                      0 
    754350         0         91 None        1                      0 
    754350         0         92 None        1                      0 
    754350         0         93 None        1                      0 
    754350         0         94 None        1                      0 
